Superlayer (inner = 0),Layer (inner = 0),Wire number,HV group,ML design,DREAM Channel,DREAM Channel,DREAM connector,FEU
3,1,39,5-3,9,264,265,4,0
3,1,42,5-3,10,265,266,4,0
3,0,41,5-3,11,266,267,4,0
3,1,41,5-3,12,267,268,4,0
3,0,40,5-3,13,268,269,4,0
3,0,43,5-3,14,269,270,4,0
2,1,33,5-3,15,270,271,4,0
3,0,42,5-3,16,271,272,4,0
2,1,32,5-3,17,272,273,4,0
2,1,35,5-3,18,273,274,4,0
2,0,34,5-3,19,274,275,4,0
2,1,34,5-3,20,275,276,4,0
2,0,33,5-3,21,276,277,4,0
2,0,36,5-3,22,277,278,4,0
1,1,25,5-3,23,278,279,4,0
2,0,35,5-2,24,279,280,4,0
1,0,26,5-2,25,280,281,4,0
1,1,27,5-2,26,281,282,4,0
1,0,25,5-2,27,282,283,4,0
1,1,26,5-2,28,283,284,4,0
0,0,22,5-2,29,284,285,4,0
1,0,27,5-2,30,285,286,4,0
0,0,21,5-2,31,286,287,4,0
0,0,23,5-2,32,287,288,4,0
4,0,44,5-2,33,288,289,4,0
4,0,41,5-2,34,289,290,4,0
4,0,43,5-2,35,290,291,4,0
4,0,40,5-2,36,291,292,4,0
4,0,42,5-2,37,292,293,4,0
4,0,39,5-2,38,293,294,4,0
3,1,38,5-2,39,294,295,4,0
3,1,35,5-2,40,295,296,4,0
3,1,37,5-2,41,296,297,4,0
3,1,34,5-2,42,297,298,4,0
3,1,36,5-2,43,298,299,4,0
3,0,37,5-2,44,299,300,4,0
3,0,39,5-2,45,300,301,4,0
3,0,36,5-1,46,301,302,4,0
3,0,38,5-1,47,302,303,4,0
3,0,35,5-1,48,303,304,4,0
2,1,31,5-1,49,304,305,4,0
2,1,29,5-1,50,305,306,4,0
2,1,30,5-1,51,306,307,4,0
2,1,28,5-1,52,307,308,4,0
2,0,32,5-1,53,308,309,4,0
2,0,30,5-1,54,309,310,4,0
2,0,31,5-1,55,310,311,4,0
2,0,29,5-1,56,311,312,4,0
1,1,24,5-1,57,312,313,4,0
1,1,22,5-1,58,313,314,4,0
1,1,23,5-1,59,314,315,4,0
1,0,23,5-1,60,315,316,4,0
1,0,24,5-1,61,316,317,4,0
1,0,22,5-1,62,317,318,4,0
0,0,20,5-1,63,318,319,4,0
0,0,19,5-1,64,319,320,4,0
4,0,58,6-3,513,320,321,5,0
4,0,61,6-3,514,321,322,5,0
4,0,57,6-3,515,322,323,5,0
4,0,60,6-3,516,323,324,5,0
3,1,50,6-3,517,324,325,5,0
4,0,59,6-3,518,325,326,5,0
3,1,49,6-3,519,326,327,5,0
3,1,53,6-3,520,327,328,5,0
3,0,51,6-3,521,328,329,5,0
3,1,52,6-3,522,329,330,5,0
3,0,50,6-3,523,330,331,5,0
3,1,51,6-3,524,331,332,5,0
3,0,49,6-3,525,332,333,5,0
3,0,53,6-3,526,333,334,5,0
2,1,41,6-3,527,334,335,5,0
3,0,52,6-3,528,335,336,5,0
2,0,41,6-3,533,336,337,5,0
2,1,43,6-3,530,337,338,5,0
2,0,42,6-3,531,338,339,5,0
2,1,42,6-3,532,339,340,5,0
2,1,40,6-3,529,340,341,5,0
2,0,44,6-3,534,341,342,5,0
1,1,31,6-3,535,342,343,5,0
2,0,43,6-2,536,343,344,5,0
1,0,32,6-2,537,344,345,5,0
1,1,33,6-2,538,345,346,5,0
1,0,31,6-2,539,346,347,5,0
1,1,32,6-2,540,347,348,5,0
0,0,27,6-2,541,348,349,5,0
1,0,33,6-2,542,349,350,5,0
0,0,26,6-2,543,350,351,5,0
0,0,28,6-2,544,351,352,5,0
4,0,56,6-2,545,352,353,5,0
4,0,53,6-2,546,353,354,5,0
4,0,55,6-2,547,354,355,5,0
4,0,52,6-2,548,355,356,5,0
4,0,54,6-2,549,356,357,5,0
4,0,51,6-2,550,357,358,5,0
3,1,48,6-2,551,358,359,5,0
3,1,45,6-2,552,359,360,5,0
3,1,47,6-2,553,360,361,5,0
3,1,44,6-2,554,361,362,5,0
3,1,46,6-2,555,362,363,5,0
3,0,46,6-2,556,363,364,5,0
3,0,48,6-2,557,364,365,5,0
3,0,45,6-1,558,365,366,5,0
3,0,47,6-1,559,366,367,5,0
3,0,44,6-1,560,367,368,5,0
2,1,39,6-1,561,368,369,5,0
2,1,37,6-1,562,369,370,5,0
2,1,38,6-1,563,370,371,5,0
2,1,36,6-1,564,371,372,5,0
2,0,40,6-1,565,372,373,5,0
2,0,38,6-1,566,373,374,5,0
2,0,39,6-1,567,374,375,5,0
2,0,37,6-1,568,375,376,5,0
1,1,30,6-1,569,376,377,5,0
1,1,28,6-1,570,377,378,5,0
1,1,29,6-1,571,378,379,5,0
1,0,29,6-1,572,379,380,5,0
1,0,30,6-1,573,380,381,5,0
1,0,28,6-1,574,381,382,5,0
0,0,25,6-1,575,382,383,5,0
0,0,24,6-1,576,383,384,5,0
4,0,69,7-3,449,384,385,6,0
4,0,72,7-3,450,385,386,6,0
4,0,68,7-3,451,386,387,6,0
4,0,71,7-3,452,387,388,6,0
3,1,60,7-3,453,388,389,6,0
4,0,70,7-3,454,389,390,6,0
3,1,59,7-3,455,390,391,6,0
3,1,62,7-3,456,391,392,6,0
3,0,61,7-3,457,392,393,6,0
3,1,61,7-3,458,393,394,6,0
3,0,60,7-3,459,394,395,6,0
3,0,63,7-3,460,395,396,6,0
3,0,59,7-3,461,396,397,6,0
3,0,62,7-3,462,397,398,6,0
2,1,49,7-3,463,398,399,6,0
2,1,51,7-3,464,399,400,6,0
2,1,48,7-3,465,400,401,6,0
2,1,50,7-3,466,401,402,6,0
2,0,50,7-3,467,402,403,6,0
2,0,52,7-3,468,403,404,6,0
2,0,49,7-3,469,404,405,6,0
2,0,51,7-3,470,405,406,6,0
1,1,37,7-3,471,406,407,6,0
1,1,39,7-2,472,407,408,6,0
1,0,38,7-2,473,408,409,6,0
1,1,38,7-2,474,409,410,6,0
1,0,37,7-2,475,410,411,6,0
1,0,40,7-2,476,411,412,6,0
0,0,32,7-2,477,412,413,6,0
1,0,39,7-2,478,413,414,6,0
0,0,31,7-2,479,414,415,6,0
0,0,33,7-2,480,415,416,6,0
4,0,67,7-2,481,416,417,6,0
4,0,64,7-2,482,417,418,6,0
4,0,66,7-2,483,418,419,6,0
4,0,63,7-2,484,419,420,6,0
4,0,65,7-2,485,420,421,6,0
4,0,62,7-2,486,421,422,6,0
3,1,58,7-2,487,422,423,6,0
3,1,55,7-2,488,423,424,6,0
3,1,57,7-2,489,424,425,6,0
3,1,54,7-2,490,425,426,6,0
3,1,56,7-2,491,426,427,6,0
3,0,56,7-2,492,427,428,6,0
3,0,58,7-2,493,428,429,6,0
3,0,55,7-1,494,429,430,6,0
3,0,57,7-1,495,430,431,6,0
3,0,54,7-1,496,431,432,6,0
2,1,47,7-1,497,432,433,6,0
2,1,45,7-1,498,433,434,6,0
2,1,46,7-1,499,434,435,6,0
2,1,44,7-1,500,435,436,6,0
2,0,48,7-1,501,436,437,6,0
2,0,46,7-1,502,437,438,6,0
2,0,47,7-1,503,438,439,6,0
2,0,45,7-1,504,439,440,6,0
1,1,36,7-1,505,440,441,6,0
1,1,34,7-1,506,441,442,6,0
1,1,35,7-1,507,442,443,6,0
1,0,35,7-1,508,443,444,6,0
1,0,36,7-1,509,444,445,6,0
1,0,34,7-1,510,445,446,6,0
0,0,30,7-1,511,446,447,6,0
0,0,29,7-1,512,447,448,6,0
4,0,79,8-3,385,448,449,7,0
4,0,82,8-3,386,449,450,7,0
4,0,78,8-3,387,450,451,7,0
4,0,81,8-3,388,451,452,7,0
3,1,69,8-3,389,452,453,7,0
4,0,80,8-3,390,453,454,7,0
3,1,68,8-3,391,454,455,7,0
3,1,72,8-3,392,455,456,7,0
3,0,70,8-3,393,456,457,7,0
3,1,71,8-3,394,457,458,7,0
3,0,69,8-3,395,458,459,7,0
3,1,70,8-3,396,459,460,7,0
2,1,57,8-3,397,460,461,7,0
3,0,72,8-3,398,461,462,7,0
2,1,56,8-3,399,462,463,7,0
3,0,71,8-3,400,463,464,7,0
2,0,58,8-3,401,464,465,7,0
2,1,59,8-3,402,465,466,7,0
2,0,57,8-3,403,466,467,7,0
2,1,58,8-3,404,467,468,7,0
1,1,44,8-3,405,468,469,7,0
2,0,60,8-3,406,469,470,7,0
1,0,45,8-3,407,470,471,7,0
2,0,59,8-2,408,471,472,7,0
1,0,44,8-2,409,472,473,7,0
1,1,46,8-2,410,473,474,7,0
0,0,38,8-2,411,474,475,7,0
1,1,45,8-2,412,475,476,7,0
0,0,37,8-2,413,476,477,7,0
1,0,46,8-2,414,477,478,7,0
0,0,36,8-2,415,478,479,7,0
0,0,39,8-2,416,479,480,7,0
4,0,77,8-2,417,480,481,7,0
4,0,74,8-2,418,481,482,7,0
4,0,76,8-2,419,482,483,7,0
4,0,73,8-2,420,483,484,7,0
4,0,75,8-2,421,484,485,7,0
3,1,64,8-2,422,485,486,7,0
3,1,67,8-2,423,486,487,7,0
3,1,63,8-2,424,487,488,7,0
3,1,66,8-2,425,488,489,7,0
3,0,66,8-2,426,489,490,7,0
3,1,65,8-2,427,490,491,7,0
3,0,65,8-2,428,491,492,7,0
3,0,68,8-2,429,492,493,7,0
3,0,64,8-1,430,493,494,7,0
3,0,67,8-1,431,494,495,7,0
2,1,53,8-1,432,495,496,7,0
2,1,55,8-1,433,496,497,7,0
2,1,52,8-1,434,497,498,7,0
2,1,54,8-1,435,498,499,7,0
2,0,54,8-1,436,499,500,7,0
2,0,56,8-1,437,500,501,7,0
2,0,53,8-1,438,501,502,7,0
2,0,55,8-1,439,502,503,7,0
1,1,42,8-1,440,503,504,7,0
1,1,43,8-1,441,504,505,7,0
1,1,40,8-1,442,505,506,7,0
1,1,41,8-1,443,506,507,7,0
1,0,42,8-1,444,507,508,7,0
1,0,43,8-1,445,508,509,7,0
1,0,41,8-1,446,509,510,7,0
0,0,35,8-1,447,510,511,7,0
0,0,34,8-1,448,511,512,7,0
4,0,90,9-3,321,512,513,8,1
4,0,93,9-3,322,513,514,8,1
4,0,89,9-3,323,514,515,8,1
4,0,92,9-3,324,515,516,8,1
3,1,79,9-3,325,516,517,8,1
4,0,91,9-3,326,517,518,8,1
3,1,78,9-3,327,518,519,8,1
3,1,82,9-3,328,519,520,8,1
3,0,80,9-3,329,520,521,8,1
3,1,81,9-3,330,521,522,8,1
3,0,79,9-3,331,522,523,8,1
3,1,80,9-3,332,523,524,8,1
3,0,78,9-3,333,524,525,8,1
3,0,82,9-3,334,525,526,8,1
2,1,65,9-3,335,526,527,8,1
3,0,81,9-3,336,527,528,8,1
2,1,64,9-3,337,528,529,8,1
2,1,67,9-3,338,529,530,8,1
2,0,66,9-3,339,530,531,8,1
2,1,66,9-3,340,531,532,8,1
2,0,65,9-3,341,532,533,8,1
2,0,68,9-3,342,533,534,8,1
1,1,50,9-3,343,534,535,8,1
2,0,67,9-2,344,535,536,8,1
1,0,51,9-2,345,536,537,8,1
1,1,52,9-2,346,537,538,8,1
1,0,50,9-2,347,538,539,8,1
1,1,51,9-2,348,539,540,8,1
0,0,43,9-2,349,540,541,8,1
1,0,52,9-2,350,541,542,8,1
0,0,42,9-2,351,542,543,8,1
0,0,44,9-2,352,543,544,8,1
4,0,88,9-2,353,544,545,8,1
4,0,85,9-2,354,545,546,8,1
4,0,87,9-2,355,546,547,8,1
4,0,84,9-2,356,547,548,8,1
4,0,86,9-2,357,548,549,8,1
4,0,83,9-2,358,549,550,8,1
3,1,77,9-2,359,550,551,8,1
3,1,74,9-2,360,551,552,8,1
3,1,76,9-2,361,552,553,8,1
3,1,73,9-2,362,553,554,8,1
3,1,75,9-2,363,554,555,8,1
3,0,75,9-2,364,555,556,8,1
3,0,77,9-2,365,556,557,8,1
3,0,74,9-1,366,557,558,8,1
3,0,76,9-1,367,558,559,8,1
3,0,73,9-1,368,559,560,8,1
2,1,63,9-1,369,560,561,8,1
2,1,61,9-1,370,561,562,8,1
2,1,62,9-1,371,562,563,8,1
2,1,60,9-1,372,563,564,8,1
2,0,64,9-1,373,564,565,8,1
2,0,62,9-1,374,565,566,8,1
2,0,63,9-1,375,566,567,8,1
2,0,61,9-1,376,567,568,8,1
1,1,49,9-1,377,568,569,8,1
1,1,47,9-1,378,569,570,8,1
1,1,48,9-1,379,570,571,8,1
1,0,48,9-1,380,571,572,8,1
1,0,49,9-1,381,572,573,8,1
1,0,47,9-1,382,573,574,8,1
0,0,41,9-1,383,574,575,8,1
0,0,40,9-1,384,575,576,8,1
